# refrence_game.csv — target manifest generated from Downloads/attachments
# Every static asset of the pack: Filename (output folder/name) and exact Width x Height
# are pre-filled from the real files. COMPLETE THE Path COLUMN (last field) for each row:
#   Group/Layer      walks groups     ::   drills into a Smart Object     [n]  = n-th child (top = 0)
# Rows with an empty Path are skipped & reported, so a partially completed file runs safely.
# Tip: open row-builder.html to click paths together against your PSD's layer tree.
# NOTE: bg/bg is a .jpg in the pack — this script exports ONE format per run (rest are .png).

Width,Height,Padding,Filename,Mode,Path
# ---- gametitle ----
835,93,0,gametitle/title,fit,

# ---- jackpotcontainers ----
472,174,0,jackpotcontainers/grand_bar,fit,
472,174,0,jackpotcontainers/major_bar,fit,
316,133,0,jackpotcontainers/mini_bar,fit,
316,133,0,jackpotcontainers/minor_bar,fit,

# ---- line_display ----
1468,120,0,line_display/line_display,fit,
1471,672,0,line_display/line_five,fit,
1471,672,0,line_display/line_four,fit,

# ---- mainsplash ----
1222,782,0,mainsplash/back_glow,fit,
1355,665,0,mainsplash/main_splash_screen,fit,
553,116,0,mainsplash/main_splash_title,fit,
388,156,0,mainsplash/start_button,fit,
695,484,0,mainsplash/top_character,fit,

# ---- mask ----
188,206,0,mask/Mask,fit,

# ---- particles ----
100,100,0,particles/blue_particle,fit,
100,88,0,particles/spark,fit,

# ---- reel_glow ----
624,188,0,reel_glow/reel_activated_glow,fit,
487,890,0,reel_glow/reel_glow,fit,

# ---- sentences/en_us ----
956,695,0,sentences/en_us/big_win_sentence,fit,
1060,695,0,sentences/en_us/epic_win_sentence,fit,
1254,695,0,sentences/en_us/mega_win_sentence,fit,
1467,695,0,sentences/en_us/super_win_sentence,fit,

# ---- slot ----
1470,891,0,slot/anticipation_bg_glow,fit,
1471,942,0,slot/bg,fit,
11,946,0,slot/divider,fit,
1490,966,0,slot/frame,fit,

# ---- symbols ----
1080,1080,0,symbols/symbol_0,fit,
1080,1080,0,symbols/symbol_1,fit,
500,395,0,symbols/symbol_10,fit,
500,395,0,symbols/symbol_11,fit,
500,395,0,symbols/symbol_12,fit,
500,395,0,symbols/symbol_13,fit,
500,395,0,symbols/symbol_14,fit,
500,395,0,symbols/symbol_15,fit,
500,395,0,symbols/symbol_16,fit,
500,395,0,symbols/symbol_17,fit,
500,395,0,symbols/symbol_18,fit,
500,395,0,symbols/symbol_19,fit,
1080,1080,0,symbols/symbol_2,fit,
570,570,0,symbols/symbol_20,fit,
3840,3840,0,symbols/symbol_21,fit,
1080,1080,0,symbols/symbol_3,fit,
1080,1080,0,symbols/symbol_4,fit,
1080,1080,0,symbols/symbol_5,fit,
1080,1080,0,symbols/symbol_6,fit,
1080,1080,0,symbols/symbol_7,fit,
500,395,0,symbols/symbol_8,fit,
1080,1080,0,symbols/symbol_9,fit,

# ---- symbols_blur ----
1080,1080,0,symbols_blur/symbol_0,fit,
1080,1080,0,symbols_blur/symbol_1,fit,
500,395,0,symbols_blur/symbol_10,fit,
500,395,0,symbols_blur/symbol_11,fit,
500,395,0,symbols_blur/symbol_12,fit,
500,395,0,symbols_blur/symbol_13,fit,
500,395,0,symbols_blur/symbol_14,fit,
500,395,0,symbols_blur/symbol_15,fit,
500,395,0,symbols_blur/symbol_16,fit,
500,395,0,symbols_blur/symbol_17,fit,
500,395,0,symbols_blur/symbol_18,fit,
500,395,0,symbols_blur/symbol_19,fit,
1080,1080,0,symbols_blur/symbol_2,fit,
570,570,0,symbols_blur/symbol_20,fit,
3840,3840,0,symbols_blur/symbol_21,fit,
1080,1080,0,symbols_blur/symbol_3,fit,
1080,1080,0,symbols_blur/symbol_4,fit,
1080,1080,0,symbols_blur/symbol_5,fit,
1080,1080,0,symbols_blur/symbol_6,fit,
1080,1080,0,symbols_blur/symbol_7,fit,
500,395,0,symbols_blur/symbol_8,fit,
1080,1080,0,symbols_blur/symbol_9,fit,

# ---- top_bar ----
450,83,0,top_bar/base,fit,
83,450,0,top_bar/empty_bars,fit,
464,99,0,top_bar/frame,fit,
147,83,0,top_bar/one,fit,
148,83,0,top_bar/three,fit,
144,83,0,top_bar/two,fit,

# ================================================================
# NOT in this manifest — rendered animation sequences (not PSD exports):
#   animations/anticipation/                                24 frames
#   animations/bsp_loop/                                    43 frames
#   animations/coins/                                       18 frames
#   animations/lightning_hit/                               11 frames
#   animations/marked_reels/                                16 frames
#   animations/slot_lightning_hit/                          10 frames
#   animations/symbols/bonus_maingame_idleloop/             30 frames
#   animations/symbols/bonus_symbol_glow/                   19 frames
#   animations/symbols/grand_spinning_coin_loop/            11 frames
#   animations/symbols/major_spinning_coin_loop/            11 frames
#   animations/symbols/mini_spinning_coin_loop/             11 frames
#   animations/symbols/minor_spinning_coin_loop/            11 frames
#   animations/symbols/special_bonus_symbol/                30 frames
#   animations/symbols/special_bonus_symbol_glow/           19 frames
#   animations/symbols/wild_win/                            20 frames
#   animations/top_character/top_character_bonus_coin_flying/ 16 frames
#   animations/top_character/top_character_coin_flying_spining/ 11 frames
#   animations/top_character/top_character_glow_circle/     33 frames
